WARNING:tensorflow:From /lustre/work/cse496dl/pmorrow4/homework3/model.py:59: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2019-04-04 23:32:57.385489: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2019-04-04 23:32:57.627171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:d8:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-04-04 23:32:57.627268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-04-04 23:32:57.934948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-04-04 23:32:57.935047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-04-04 23:32:57.935063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-04-04 23:32:57.935351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15129 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 6.0)
Ep: 302, Score: 22881855.8, Steps: 1407, n_steps: 1000, training_start: 500
Ep: 303, Score: 22985253.8, Steps: 1410, n_steps: 1000, training_start: 500
Ep: 304, Score: 22913278.0, Steps: 1413, n_steps: 1000, training_start: 500
Ep: 305, Score: 22941375.2, Steps: 1416, n_steps: 1000, training_start: 500
Ep: 306, Score: 22899970.4, Steps: 1419, n_steps: 1000, training_start: 500
Ep: 307, Score: 22877499.099999998, Steps: 1422, n_steps: 1000, training_start: 500
Ep: 308, Score: 22980908.5, Steps: 1425, n_steps: 1000, training_start: 500
Ep: 309, Score: 22890366.9, Steps: 1428, n_steps: 1000, training_start: 500
Ep: 310, Score: 22990794.2, Steps: 1431, n_steps: 1000, training_start: 500
Ep: 311, Score: 22927005.5, Steps: 1434, n_steps: 1000, training_start: 500
Ep: 312, Score: 22976546.099999998, Steps: 1437, n_steps: 1000, training_start: 500
Ep: 313, Score: 22959113.599999998, Steps: 1440, n_steps: 1000, training_start: 500
Ep: 314, Score: 22841739.2, Steps: 1443, n_steps: 1000, training_start: 500
Ep: 315, Score: 22947774.4, Steps: 1446, n_steps: 1000, training_start: 500
Ep: 316, Score: 22934003.2, Steps: 1449, n_steps: 1000, training_start: 500
Ep: 317, Score: 22931252.0, Steps: 1452, n_steps: 1000, training_start: 500
Ep: 318, Score: 22980908.5, Steps: 1455, n_steps: 1000, training_start: 500
Ep: 319, Score: 22932608.599999998, Steps: 1458, n_steps: 1000, training_start: 500
Ep: 320, Score: 22884914.8, Steps: 1461, n_steps: 1000, training_start: 500
Ep: 321, Score: 22994867.8, Steps: 1464, n_steps: 1000, training_start: 500
Ep: 322, Score: 22927339.9, Steps: 1467, n_steps: 1000, training_start: 500
Ep: 323, Score: 22932494.599999998, Steps: 1470, n_steps: 1000, training_start: 500
Ep: 324, Score: 22976871.0, Steps: 1473, n_steps: 1000, training_start: 500
Ep: 325, Score: 22948880.2, Steps: 1476, n_steps: 1000, training_start: 500
Ep: 326, Score: 22072957.4, Steps: 1479, n_steps: 1000, training_start: 500
Ep: 327, Score: 22013297.4, Steps: 1482, n_steps: 1000, training_start: 500
Ep: 328, Score: 22053566.0, Steps: 1485, n_steps: 1000, training_start: 500
Ep: 329, Score: 22048135.8, Steps: 1488, n_steps: 1000, training_start: 500
Ep: 330, Score: 21972741.9, Steps: 1491, n_steps: 1000, training_start: 500
Ep: 331, Score: 22072957.4, Steps: 1494, n_steps: 1000, training_start: 500
Ep: 332, Score: 22037150.0, Steps: 1497, n_steps: 1000, training_start: 500
Ep: 333, Score: 22109135.3, Steps: 1500, n_steps: 1000, training_start: 500
Ep: 334, Score: 22054103.7, Steps: 1503, n_steps: 1000, training_start: 500
Ep: 335, Score: 21960599.0, Steps: 1506, n_steps: 1000, training_start: 500
Ep: 336, Score: 21988711.4, Steps: 1509, n_steps: 1000, training_start: 500
Ep: 337, Score: 22048075.0, Steps: 1512, n_steps: 1000, training_start: 500
Ep: 338, Score: 22024583.4, Steps: 1515, n_steps: 1000, training_start: 500
Ep: 339, Score: 22153270.4, Steps: 1518, n_steps: 1000, training_start: 500
Ep: 340, Score: 22111573.0, Steps: 1521, n_steps: 1000, training_start: 500
Ep: 341, Score: 22153270.4, Steps: 1524, n_steps: 1000, training_start: 500
Ep: 342, Score: 22133284.3, Steps: 1527, n_steps: 1000, training_start: 500
Ep: 343, Score: 22065961.599999998, Steps: 1530, n_steps: 1000, training_start: 500
Ep: 344, Score: 22072957.4, Steps: 1533, n_steps: 1000, training_start: 500
Ep: 345, Score: 22111573.0, Steps: 1536, n_steps: 1000, training_start: 500
Ep: 346, Score: 22109135.3, Steps: 1539, n_steps: 1000, training_start: 500
Ep: 347, Score: 22085164.9, Steps: 1542, n_steps: 1000, training_start: 500
Ep: 348, Score: 22065961.599999998, Steps: 1545, n_steps: 1000, training_start: 500
Ep: 349, Score: 21936434.8, Steps: 1548, n_steps: 1000, training_start: 500
Ep: 350, Score: 22090505.8, Steps: 1551, n_steps: 1000, training_start: 500
Ep: 351, Score: 21812271.7, Steps: 1554, n_steps: 1000, training_start: 500
Ep: 352, Score: 21846756.7, Steps: 1557, n_steps: 1000, training_start: 500
Ep: 353, Score: 21849091.8, Steps: 1560, n_steps: 1000, training_start: 500
Ep: 354, Score: 21856156.0, Steps: 1563, n_steps: 1000, training_start: 500
Ep: 355, Score: 21871034.9, Steps: 1566, n_steps: 1000, training_start: 500
Ep: 356, Score: 21828853.0, Steps: 1569, n_steps: 1000, training_start: 500
Ep: 357, Score: 21833304.7, Steps: 1572, n_steps: 1000, training_start: 500
Ep: 358, Score: 21953318.2, Steps: 1575, n_steps: 1000, training_start: 500
Ep: 359, Score: 21878427.8, Steps: 1578, n_steps: 1000, training_start: 500
Ep: 360, Score: 21878528.5, Steps: 1581, n_steps: 1000, training_start: 500
Ep: 361, Score: 21895223.8, Steps: 1584, n_steps: 1000, training_start: 500
Ep: 362, Score: 21884314.0, Steps: 1587, n_steps: 1000, training_start: 500
Ep: 363, Score: 21882689.5, Steps: 1590, n_steps: 1000, training_start: 500
Ep: 364, Score: 21884314.0, Steps: 1593, n_steps: 1000, training_start: 500
Ep: 365, Score: 21909566.9, Steps: 1596, n_steps: 1000, training_start: 500
Ep: 366, Score: 21837243.4, Steps: 1599, n_steps: 1000, training_start: 500
Ep: 367, Score: 21911324.4, Steps: 1602, n_steps: 1000, training_start: 500
Ep: 368, Score: 21879531.7, Steps: 1605, n_steps: 1000, training_start: 500
Ep: 369, Score: 21877871.099999998, Steps: 1608, n_steps: 1000, training_start: 500
Ep: 370, Score: 21953318.2, Steps: 1611, n_steps: 1000, training_start: 500
Ep: 371, Score: 21860098.5, Steps: 1614, n_steps: 1000, training_start: 500
Ep: 372, Score: 21837243.4, Steps: 1617, n_steps: 1000, training_start: 500
Ep: 373, Score: 21920771.2, Steps: 1620, n_steps: 1000, training_start: 500
Ep: 374, Score: 21936489.9, Steps: 1623, n_steps: 1000, training_start: 500
Ep: 375, Score: 21819235.2, Steps: 1626, n_steps: 1000, training_start: 500
Ep: 376, Score: 21032126.0, Steps: 1629, n_steps: 1000, training_start: 500
Ep: 377, Score: 21187922.2, Steps: 1632, n_steps: 1000, training_start: 500
Ep: 378, Score: 21069177.9, Steps: 1635, n_steps: 1000, training_start: 500
Ep: 379, Score: 21195678.0, Steps: 1638, n_steps: 1000, training_start: 500
Ep: 380, Score: 21190012.2, Steps: 1641, n_steps: 1000, training_start: 500
Ep: 381, Score: 21161105.599999998, Steps: 1644, n_steps: 1000, training_start: 500
Ep: 382, Score: 21117014.2, Steps: 1647, n_steps: 1000, training_start: 500
Ep: 383, Score: 21159726.2, Steps: 1650, n_steps: 1000, training_start: 500
Ep: 384, Score: 21150182.5, Steps: 1653, n_steps: 1000, training_start: 500
Ep: 385, Score: 21132584.7, Steps: 1656, n_steps: 1000, training_start: 500
Ep: 386, Score: 21117014.2, Steps: 1659, n_steps: 1000, training_start: 500
Ep: 387, Score: 21187922.2, Steps: 1662, n_steps: 1000, training_start: 500
Ep: 388, Score: 21190012.2, Steps: 1665, n_steps: 1000, training_start: 500
Ep: 389, Score: 21161105.599999998, Steps: 1668, n_steps: 1000, training_start: 500
Ep: 390, Score: 21161105.599999998, Steps: 1671, n_steps: 1000, training_start: 500
Ep: 391, Score: 21126755.5, Steps: 1674, n_steps: 1000, training_start: 500
Ep: 392, Score: 21069177.9, Steps: 1677, n_steps: 1000, training_start: 500
Ep: 393, Score: 21208018.5, Steps: 1680, n_steps: 1000, training_start: 500
Ep: 394, Score: 21195273.3, Steps: 1683, n_steps: 1000, training_start: 500
Ep: 395, Score: 21112416.2, Steps: 1686, n_steps: 1000, training_start: 500
Ep: 396, Score: 21079550.0, Steps: 1689, n_steps: 1000, training_start: 500
Ep: 397, Score: 21092859.5, Steps: 1692, n_steps: 1000, training_start: 500
Ep: 398, Score: 21068778.9, Steps: 1695, n_steps: 1000, training_start: 500
Ep: 399, Score: 21135848.9, Steps: 1698, n_steps: 1000, training_start: 500
Ep: 400, Score: 21215365.8, Steps: 1701, n_steps: 1000, training_start: 500
Ep: 401, Score: 21466714.9, Steps: 1704, n_steps: 1000, training_start: 500
Ep: 402, Score: 21435469.4, Steps: 1707, n_steps: 1000, training_start: 500
Ep: 403, Score: 21420242.8, Steps: 1710, n_steps: 1000, training_start: 500
Ep: 404, Score: 21460245.4, Steps: 1713, n_steps: 1000, training_start: 500
Ep: 405, Score: 21390179.099999998, Steps: 1716, n_steps: 1000, training_start: 500
Ep: 406, Score: 21399082.5, Steps: 1719, n_steps: 1000, training_start: 500
Ep: 407, Score: 21430077.2, Steps: 1722, n_steps: 1000, training_start: 500
Ep: 408, Score: 21493354.8, Steps: 1725, n_steps: 1000, training_start: 500
Ep: 409, Score: 21464178.4, Steps: 1728, n_steps: 1000, training_start: 500
Ep: 410, Score: 21418399.8, Steps: 1731, n_steps: 1000, training_start: 500
Ep: 411, Score: 21420373.9, Steps: 1734, n_steps: 1000, training_start: 500
Ep: 412, Score: 21432347.7, Steps: 1737, n_steps: 1000, training_start: 500
Ep: 413, Score: 21418555.599999998, Steps: 1740, n_steps: 1000, training_start: 500
Ep: 414, Score: 21404735.0, Steps: 1743, n_steps: 1000, training_start: 500
Ep: 415, Score: 21493354.8, Steps: 1746, n_steps: 1000, training_start: 500
Ep: 416, Score: 21493354.8, Steps: 1749, n_steps: 1000, training_start: 500
Ep: 417, Score: 21420303.599999998, Steps: 1752, n_steps: 1000, training_start: 500
Ep: 418, Score: 21453177.4, Steps: 1755, n_steps: 1000, training_start: 500
Ep: 419, Score: 21420303.599999998, Steps: 1758, n_steps: 1000, training_start: 500
Ep: 420, Score: 21430077.2, Steps: 1761, n_steps: 1000, training_start: 500
Ep: 421, Score: 21433780.3, Steps: 1764, n_steps: 1000, training_start: 500
Ep: 422, Score: 21467095.9, Steps: 1767, n_steps: 1000, training_start: 500
Ep: 423, Score: 21358179.3, Steps: 1770, n_steps: 1000, training_start: 500
Ep: 424, Score: 21454720.2, Steps: 1773, n_steps: 1000, training_start: 500
Ep: 425, Score: 21483199.3, Steps: 1776, n_steps: 1000, training_start: 500
Ep: 426, Score: 20630615.2, Steps: 1779, n_steps: 1000, training_start: 500
Ep: 427, Score: 20610483.7, Steps: 1782, n_steps: 1000, training_start: 500
Ep: 428, Score: 20584098.4, Steps: 1785, n_steps: 1000, training_start: 500
Ep: 429, Score: 20661318.2, Steps: 1788, n_steps: 1000, training_start: 500
Ep: 430, Score: 20571127.099999998, Steps: 1791, n_steps: 1000, training_start: 500
Ep: 431, Score: 20702785.7, Steps: 1794, n_steps: 1000, training_start: 500
Ep: 432, Score: 20698959.099999998, Steps: 1797, n_steps: 1000, training_start: 500
Ep: 433, Score: 20621959.7, Steps: 1800, n_steps: 1000, training_start: 500
Ep: 434, Score: 20677796.9, Steps: 1803, n_steps: 1000, training_start: 500
Ep: 435, Score: 20617568.8, Steps: 1806, n_steps: 1000, training_start: 500
Ep: 436, Score: 20677365.599999998, Steps: 1809, n_steps: 1000, training_start: 500
Ep: 437, Score: 20711056.4, Steps: 1812, n_steps: 1000, training_start: 500
Ep: 438, Score: 20617568.8, Steps: 1815, n_steps: 1000, training_start: 500
Ep: 439, Score: 20657202.8, Steps: 1818, n_steps: 1000, training_start: 500
Ep: 440, Score: 20674802.5, Steps: 1821, n_steps: 1000, training_start: 500
Ep: 441, Score: 20679535.4, Steps: 1824, n_steps: 1000, training_start: 500
Ep: 442, Score: 20726254.5, Steps: 1827, n_steps: 1000, training_start: 500
Ep: 443, Score: 20677511.9, Steps: 1830, n_steps: 1000, training_start: 500
Ep: 444, Score: 20725422.3, Steps: 1833, n_steps: 1000, training_start: 500
Ep: 445, Score: 20719190.3, Steps: 1836, n_steps: 1000, training_start: 500
Ep: 446, Score: 20646445.0, Steps: 1839, n_steps: 1000, training_start: 500
Ep: 447, Score: 20726254.5, Steps: 1842, n_steps: 1000, training_start: 500
Ep: 448, Score: 20722125.8, Steps: 1845, n_steps: 1000, training_start: 500
Ep: 449, Score: 20741410.8, Steps: 1848, n_steps: 1000, training_start: 500
Ep: 450, Score: 20741410.8, Steps: 1851, n_steps: 1000, training_start: 500
Ep: 451, Score: 20276083.7, Steps: 1854, n_steps: 1000, training_start: 500
Ep: 452, Score: 20350465.9, Steps: 1857, n_steps: 1000, training_start: 500
Ep: 453, Score: 20259798.8, Steps: 1860, n_steps: 1000, training_start: 500
Ep: 454, Score: 20233377.4, Steps: 1863, n_steps: 1000, training_start: 500
Ep: 455, Score: 20312677.7, Steps: 1866, n_steps: 1000, training_start: 500
Ep: 456, Score: 20316821.599999998, Steps: 1869, n_steps: 1000, training_start: 500
Ep: 457, Score: 20276083.7, Steps: 1872, n_steps: 1000, training_start: 500
Ep: 458, Score: 20308113.9, Steps: 1875, n_steps: 1000, training_start: 500
Ep: 459, Score: 20226138.4, Steps: 1878, n_steps: 1000, training_start: 500
Ep: 460, Score: 20258590.4, Steps: 1881, n_steps: 1000, training_start: 500
Ep: 461, Score: 20258590.4, Steps: 1884, n_steps: 1000, training_start: 500
Ep: 462, Score: 20301640.599999998, Steps: 1887, n_steps: 1000, training_start: 500
Ep: 463, Score: 20266005.2, Steps: 1890, n_steps: 1000, training_start: 500
Ep: 464, Score: 20308113.9, Steps: 1893, n_steps: 1000, training_start: 500
Ep: 465, Score: 20328168.4, Steps: 1896, n_steps: 1000, training_start: 500
Ep: 466, Score: 20365174.7, Steps: 1899, n_steps: 1000, training_start: 500
Ep: 467, Score: 20259135.7, Steps: 1902, n_steps: 1000, training_start: 500
Ep: 468, Score: 20252426.8, Steps: 1905, n_steps: 1000, training_start: 500
Ep: 469, Score: 20178252.7, Steps: 1908, n_steps: 1000, training_start: 500
Ep: 470, Score: 20299791.9, Steps: 1911, n_steps: 1000, training_start: 500
Ep: 471, Score: 20298638.599999998, Steps: 1914, n_steps: 1000, training_start: 500
Ep: 472, Score: 20308113.9, Steps: 1917, n_steps: 1000, training_start: 500
Ep: 473, Score: 20312677.7, Steps: 1920, n_steps: 1000, training_start: 500
Ep: 474, Score: 20266005.2, Steps: 1923, n_steps: 1000, training_start: 500
Ep: 475, Score: 20369620.7, Steps: 1926, n_steps: 1000, training_start: 500
Ep: 476, Score: 19612415.599999998, Steps: 1929, n_steps: 1000, training_start: 500
Ep: 477, Score: 19757381.8, Steps: 1932, n_steps: 1000, training_start: 500
Ep: 478, Score: 19630526.4, Steps: 1935, n_steps: 1000, training_start: 500
Ep: 479, Score: 19737475.5, Steps: 1938, n_steps: 1000, training_start: 500
Ep: 480, Score: 19713951.599999998, Steps: 1941, n_steps: 1000, training_start: 500
Ep: 481, Score: 19689442.599999998, Steps: 1944, n_steps: 1000, training_start: 500
Ep: 482, Score: 19748463.2, Steps: 1947, n_steps: 1000, training_start: 500
Ep: 483, Score: 19726381.4, Steps: 1950, n_steps: 1000, training_start: 500
Ep: 484, Score: 19769804.0, Steps: 1953, n_steps: 1000, training_start: 500
Ep: 485, Score: 19716277.2, Steps: 1956, n_steps: 1000, training_start: 500
Ep: 486, Score: 19767208.599999998, Steps: 1959, n_steps: 1000, training_start: 500
Ep: 487, Score: 19732807.2, Steps: 1962, n_steps: 1000, training_start: 500
Ep: 488, Score: 19676544.4, Steps: 1965, n_steps: 1000, training_start: 500
Ep: 489, Score: 19608530.099999998, Steps: 1968, n_steps: 1000, training_start: 500
Ep: 490, Score: 19630534.0, Steps: 1971, n_steps: 1000, training_start: 500
Ep: 491, Score: 19657362.0, Steps: 1974, n_steps: 1000, training_start: 500
Ep: 492, Score: 19713978.2, Steps: 1977, n_steps: 1000, training_start: 500
Ep: 493, Score: 19757381.8, Steps: 1980, n_steps: 1000, training_start: 500
Ep: 494, Score: 19717295.599999998, Steps: 1983, n_steps: 1000, training_start: 500
Ep: 495, Score: 19774405.8, Steps: 1986, n_steps: 1000, training_start: 500
Ep: 496, Score: 19713951.599999998, Steps: 1989, n_steps: 1000, training_start: 500
Ep: 497, Score: 19745408.0, Steps: 1992, n_steps: 1000, training_start: 500
Ep: 498, Score: 19706868.4, Steps: 1995, n_steps: 1000, training_start: 500
Ep: 499, Score: 19787428.4, Steps: 1998, n_steps: 1000, training_start: 500
Ep: 500, Score: 19751505.099999998, Steps: 2001, n_steps: 1000, training_start: 500
Ep: 501, Score: 18610082.0, Steps: 2004, n_steps: 1000, training_start: 500
Ep: 502, Score: 18616965.7, Steps: 2007, n_steps: 1000, training_start: 500
Ep: 503, Score: 18592617.2, Steps: 2010, n_steps: 1000, training_start: 500
Ep: 504, Score: 18620516.8, Steps: 2013, n_steps: 1000, training_start: 500
Ep: 505, Score: 18584815.8, Steps: 2016, n_steps: 1000, training_start: 500
Ep: 506, Score: 18492732.3, Steps: 2019, n_steps: 1000, training_start: 500
Ep: 507, Score: 18566638.5, Steps: 2022, n_steps: 1000, training_start: 500
Ep: 508, Score: 18539987.2, Steps: 2025, n_steps: 1000, training_start: 500
Ep: 509, Score: 18536011.5, Steps: 2028, n_steps: 1000, training_start: 500
Ep: 510, Score: 18523679.5, Steps: 2031, n_steps: 1000, training_start: 500
Ep: 511, Score: 18554176.4, Steps: 2034, n_steps: 1000, training_start: 500
Ep: 512, Score: 18552635.5, Steps: 2037, n_steps: 1000, training_start: 500
Ep: 513, Score: 18563583.3, Steps: 2040, n_steps: 1000, training_start: 500
Ep: 514, Score: 18500550.8, Steps: 2043, n_steps: 1000, training_start: 500
Ep: 515, Score: 18619540.2, Steps: 2046, n_steps: 1000, training_start: 500
Ep: 516, Score: 18492732.3, Steps: 2049, n_steps: 1000, training_start: 500
Ep: 517, Score: 18535675.2, Steps: 2052, n_steps: 1000, training_start: 500
Ep: 518, Score: 18561240.599999998, Steps: 2055, n_steps: 1000, training_start: 500
Ep: 519, Score: 18524205.8, Steps: 2058, n_steps: 1000, training_start: 500
Ep: 520, Score: 18561240.599999998, Steps: 2061, n_steps: 1000, training_start: 500
Ep: 521, Score: 18525005.7, Steps: 2064, n_steps: 1000, training_start: 500
Ep: 522, Score: 18604343.099999998, Steps: 2067, n_steps: 1000, training_start: 500
Ep: 523, Score: 18510782.3, Steps: 2070, n_steps: 1000, training_start: 500
Ep: 524, Score: 18532843.2, Steps: 2073, n_steps: 1000, training_start: 500
Ep: 525, Score: 18569099.0, Steps: 2076, n_steps: 1000, training_start: 500
Ep: 526, Score: 17942897.0, Steps: 2079, n_steps: 1000, training_start: 500
Ep: 527, Score: 17917459.8, Steps: 2082, n_steps: 1000, training_start: 500
Ep: 528, Score: 17942897.0, Steps: 2085, n_steps: 1000, training_start: 500
Ep: 529, Score: 17878350.2, Steps: 2088, n_steps: 1000, training_start: 500
Ep: 530, Score: 17908290.4, Steps: 2091, n_steps: 1000, training_start: 500
Ep: 531, Score: 17952765.599999998, Steps: 2094, n_steps: 1000, training_start: 500
Ep: 532, Score: 17852519.7, Steps: 2097, n_steps: 1000, training_start: 500
Ep: 533, Score: 17826094.5, Steps: 2100, n_steps: 1000, training_start: 500
Ep: 534, Score: 17929205.599999998, Steps: 2103, n_steps: 1000, training_start: 500
Ep: 535, Score: 17839271.0, Steps: 2106, n_steps: 1000, training_start: 500
Ep: 536, Score: 17930269.599999998, Steps: 2109, n_steps: 1000, training_start: 500
Ep: 537, Score: 17873974.5, Steps: 2112, n_steps: 1000, training_start: 500
Ep: 538, Score: 17852519.7, Steps: 2115, n_steps: 1000, training_start: 500
Ep: 539, Score: 17908290.4, Steps: 2118, n_steps: 1000, training_start: 500
Ep: 540, Score: 17917459.8, Steps: 2121, n_steps: 1000, training_start: 500
Ep: 541, Score: 17958554.9, Steps: 2124, n_steps: 1000, training_start: 500
Ep: 542, Score: 17892839.599999998, Steps: 2127, n_steps: 1000, training_start: 500
Ep: 543, Score: 17930269.599999998, Steps: 2130, n_steps: 1000, training_start: 500
Ep: 544, Score: 17929205.599999998, Steps: 2133, n_steps: 1000, training_start: 500
Ep: 545, Score: 17914049.3, Steps: 2136, n_steps: 1000, training_start: 500
Ep: 546, Score: 17962769.099999998, Steps: 2139, n_steps: 1000, training_start: 500
Ep: 547, Score: 17836550.2, Steps: 2142, n_steps: 1000, training_start: 500
Ep: 548, Score: 17912223.4, Steps: 2145, n_steps: 1000, training_start: 500
Ep: 549, Score: 17958554.9, Steps: 2148, n_steps: 1000, training_start: 500
Ep: 550, Score: 17962769.099999998, Steps: 2151, n_steps: 1000, training_start: 500
Ep: 551, Score: 17407516.9, Steps: 2154, n_steps: 1000, training_start: 500
Ep: 552, Score: 17436539.4, Steps: 2157, n_steps: 1000, training_start: 500
Ep: 553, Score: 17486203.5, Steps: 2160, n_steps: 1000, training_start: 500
Ep: 554, Score: 17465525.8, Steps: 2163, n_steps: 1000, training_start: 500
Ep: 555, Score: 17491286.0, Steps: 2166, n_steps: 1000, training_start: 500
Ep: 556, Score: 17551329.8, Steps: 2169, n_steps: 1000, training_start: 500
Ep: 557, Score: 17480786.599999998, Steps: 2172, n_steps: 1000, training_start: 500
Ep: 558, Score: 17449904.0, Steps: 2175, n_steps: 1000, training_start: 500
Ep: 559, Score: 17437143.599999998, Steps: 2178, n_steps: 1000, training_start: 500
Ep: 560, Score: 17445169.2, Steps: 2181, n_steps: 1000, training_start: 500
Ep: 561, Score: 17468835.599999998, Steps: 2184, n_steps: 1000, training_start: 500
Ep: 562, Score: 17466213.599999998, Steps: 2187, n_steps: 1000, training_start: 500
Ep: 563, Score: 17475396.3, Steps: 2190, n_steps: 1000, training_start: 500
Ep: 564, Score: 17533797.599999998, Steps: 2193, n_steps: 1000, training_start: 500
Ep: 565, Score: 17386454.5, Steps: 2196, n_steps: 1000, training_start: 500
Ep: 566, Score: 17466738.0, Steps: 2199, n_steps: 1000, training_start: 500
Ep: 567, Score: 17495131.599999998, Steps: 2202, n_steps: 1000, training_start: 500
Ep: 568, Score: 17491758.2, Steps: 2205, n_steps: 1000, training_start: 500
Ep: 569, Score: 17410868.5, Steps: 2208, n_steps: 1000, training_start: 500
Ep: 570, Score: 17524213.0, Steps: 2211, n_steps: 1000, training_start: 500
Ep: 571, Score: 17516635.8, Steps: 2214, n_steps: 1000, training_start: 500
Ep: 572, Score: 17501965.9, Steps: 2217, n_steps: 1000, training_start: 500
Ep: 573, Score: 17523310.5, Steps: 2220, n_steps: 1000, training_start: 500
Ep: 574, Score: 17508292.9, Steps: 2223, n_steps: 1000, training_start: 500
